affaff60a6ca73e544ab6681c5bafb8cbd1a1297,ABA-FBI/_text/ABA-HQ-25_127.txt
aa0674af01d7a609fd7c76c5b0a03aef283e7dcf,ABA-FBI/_text/ABA-HQ-25_128.txt
620f0ed9b7419491f92bf6c719c2d28f25b7c594,ABA-FBI/_text/ABA-HQ-25_129.txt
441d9e1b912488b783df635fa4428d32eee41d61,ABA-FBI/_text/ABA-HQ-25_13.txt
bf466873329d82b2f94e919395a2ff7bb38d5552,ABA-FBI/_text/ABA-HQ-25_130.txt
3a7b4ec19e87c2523a67dfa1832c60a3f9c2898a,ABA-FBI/_text/ABA-HQ-25_131.txt
7d39930df4930c7503ae03d6d393833bb991bfe4,ABA-FBI/_text/ABA-HQ-25_132.txt
3a93c59a6a93c6cb0af0866245ac721f0248820e,ABA-FBI/_text/ABA-HQ-25_133.txt
a69ca716ef2109d42602bc299359cb5e5e5528dd,ABA-FBI/_text/ABA-HQ-25_134.txt
d248e15502e94b9d3737751965cd4d094bb5de8c,ABA-FBI/_text/ABA-HQ-25_135.txt
845017132d7422f9462d7f361453ed4be1fd9f9c,ABA-FBI/_text/ABA-HQ-25_136.txt
a0954a45d35929110a090581d55529dae10024ae,ABA-FBI/_text/ABA-HQ-25_137.txt
d83be7e561b125ded904ebae26e9a071e4de8860,ABA-FBI/_text/ABA-HQ-25_14.txt
962f22a7f8e2c46f5185db518f9a944af3236b24,ABA-FBI/_text/ABA-HQ-25_15.txt
eec2cda7432481fedaad4d1706a4c41484890d29,ABA-FBI/_text/ABA-HQ-25_16.txt
c66c7d7036bdb98dfe82657acc4c5724262b191e,ABA-FBI/_text/ABA-HQ-25_17.txt
6ce3ac94b2acf8ae16bbad53015a348f57de4b3a,ABA-FBI/_text/ABA-HQ-25_18.txt
41c3ad4b20fcdcc8ba4d851d9e195ca5606a5ca5,ABA-FBI/_text/ABA-HQ-25_19.txt
82cbd1e1f830f00b914833601d9dfc65b9530f9a,ABA-FBI/_text/ABA-HQ-25_2.txt
61e7e31083cacafdd37342322767b0202d66f8e9,ABA-FBI/_text/ABA-HQ-25_20.txt
cfe594aa13ea1b807bdbc7f89642ea6654bb1d4e,ABA-FBI/_text/ABA-HQ-25_21.txt
9f007704e31becfea487cd59ba817f052d95f16a,ABA-FBI/_text/ABA-HQ-25_22.txt
da866b7d919a24f706a7c8a5a0f926683ed12933,ABA-FBI/_text/ABA-HQ-25_23.txt
082ff85b0a8ce8f806a97858b320b25ab3c6bd83,ABA-FBI/_text/ABA-HQ-25_24.txt
245e9dc3259a95bfdb7de09c4a3f8b042ea3fa82,ABA-FBI/_text/ABA-HQ-25_25.txt
3d68a42549e7879ebfe64c5f6011dc5db2eed59f,ABA-FBI/_text/ABA-HQ-25_26.txt
31c97cb6b58ed8156e49133633c4eb0b8a7ef9e0,ABA-FBI/_text/ABA-HQ-25_27.txt
e40db1ee6825c3a38398505d856e1fe161cfa198,ABA-FBI/_text/ABA-HQ-25_28.txt
37553ef163f37bec2421c3f8a1a2ac5e67a3066b,ABA-FBI/_text/ABA-HQ-25_29.txt
1cf24e07baf43969cabd9ec7a063e37d87f6e991,ABA-FBI/_text/ABA-HQ-25_3.txt
656b85c6c96936fa9bba93163f1d367eb80ed714,ABA-FBI/_text/ABA-HQ-25_30.txt
34e64f0ee61b73c055a90dad9d7349c5d6f5d282,ABA-FBI/_text/ABA-HQ-25_31.txt
dfa1da4e8af90e0711facdc5b2ca6ee408f35f37,ABA-FBI/_text/ABA-HQ-25_32.txt
f95ee4c53fc0b1ed06baf1d7550ad26445d31bff,ABA-FBI/_text/ABA-HQ-25_33.txt
5c871e2cda7daae9167e0a85b9eb8d7644ffc7ba,ABA-FBI/_text/ABA-HQ-25_34.txt
91d529a971c535232826a2da7a185a2fe0c41091,ABA-FBI/_text/ABA-HQ-25_35.txt
6b72eecbf2f2d63ecc64a0183aa5dff8fa5955b9,ABA-FBI/_text/ABA-HQ-25_36.txt
ab83e394e5f532d9245e4ab99adb1fc39a3e862b,ABA-FBI/_text/ABA-HQ-25_37.txt
9302e7ebba7a40a3820325a8f2fabdf0d00621db,ABA-FBI/_text/ABA-HQ-25_38.txt
c73764cd55bb1d6b8ab53d495b543498e50cbd8d,ABA-FBI/_text/ABA-HQ-25_39.txt
b725603dfa46d364da4c4c236f688eee85fce6e7,ABA-FBI/_text/ABA-HQ-25_4.txt
c8b6b2b6875b21d7103395a60b469338587770b7,ABA-FBI/_text/ABA-HQ-25_40.txt
8167781c5dd2c01716fca3f0a981151c92c21f25,ABA-FBI/_text/ABA-HQ-25_41.txt
8573c2d090e62cb9363f921a68652e0593583e49,ABA-FBI/_text/ABA-HQ-25_42.txt
576d92b1819e6ccd84989090f67f08a3377a14ce,ABA-FBI/_text/ABA-HQ-25_43.txt
bbaa4f41741ffb97046b573d067fe0a23f728198,ABA-FBI/_text/ABA-HQ-25_44.txt
e35ed8b7a12fc3d33f17ecf399823ee56fed1116,ABA-FBI/_text/ABA-HQ-25_45.txt
edf36bfc63aa844630409830c6888dba13ffa8f3,ABA-FBI/_text/ABA-HQ-25_46.txt
c27b8b04b0d0f49ac8c67913267af02bd0fec03c,ABA-FBI/_text/ABA-HQ-25_47.txt
a34bb33b8f32f4f61b51ac3a9e1f2d405399f86f,ABA-FBI/_text/ABA-HQ-25_48.txt
bf03136136d5e218743c691f018ed9636c10a08d,ABA-FBI/_text/ABA-HQ-25_49.txt
c49796e919ca6b0602064d13fe61d658b2872dfc,ABA-FBI/_text/ABA-HQ-25_5.txt
ed19f3b2f2e6a00f856fa3a0c44a553bd10c0072,ABA-FBI/_text/ABA-HQ-25_50.txt
272ca6abf44795235434a88e3d5a982aa75c07e2,ABA-FBI/_text/ABA-HQ-25_51.txt
59797bb2b9cda9f4a35ca260bb692a7d55338b01,ABA-FBI/_text/ABA-HQ-25_52.txt
b906ded9fbe1de4cd5755758e6416953c1e14b37,ABA-FBI/_text/ABA-HQ-25_53.txt
1eff3de310b487b179082ce139f3be327e7e967b,ABA-FBI/_text/ABA-HQ-25_54.txt
f9edfa4de4d5b0f29e1225fc629569580901d373,ABA-FBI/_text/ABA-HQ-25_55.txt
b20391b7d3ecd281adba1792881f978ceaf28bdb,ABA-FBI/_text/ABA-HQ-25_56.txt
695c2c9db81da5d9a5e19cd57754e16de4850602,ABA-FBI/_text/ABA-HQ-25_57.txt
e1e9055caadee4ff231e662ebce7faa4debb2081,ABA-FBI/_text/ABA-HQ-25_58.txt
73af8845f632280401ead0bb245aba3f1ce9e99c,ABA-FBI/_text/ABA-HQ-25_59.txt
7b229fed7e30f797d2db6c26145aef40f2dc158e,ABA-FBI/_text/ABA-HQ-25_6.txt
faf8ffb012ed4bc266d52fd226172b95dae57b0e,ABA-FBI/_text/ABA-HQ-25_60.txt
25b08cc03b2fd7f55419360da4aecf5a6a1bda34,ABA-FBI/_text/ABA-HQ-25_61.txt
a61e3b3a0f474696fe762a7ffd44a8782b9323ec,ABA-FBI/_text/ABA-HQ-25_62.txt
2961deb9d3ef5cdf30c377849afc978e085e31b3,ABA-FBI/_text/ABA-HQ-25_63.txt
951631cf55940dc968938e42b7ca338591a56f2c,ABA-FBI/_text/ABA-HQ-25_64.txt
920d8d3cd0a6602408689c0142e7f9f341c2fc29,ABA-FBI/_text/ABA-HQ-25_65.txt
1ce3f3d4fdd47b68ab86c1529a191bdc3da386a3,ABA-FBI/_text/ABA-HQ-25_66.txt
6a9bb572148e66353670d878c78c718bc3e42a1b,ABA-FBI/_text/ABA-HQ-25_67.txt
dfb2b0d3a3a392aa91097f35faa556588962d5f4,ABA-FBI/_text/ABA-HQ-25_68.txt
f49fa608b8381247d92d6b72e03f4db2576d56a9,ABA-FBI/_text/ABA-HQ-25_69.txt
53fb599300354d84710f530191dea7d497c3804f,ABA-FBI/_text/ABA-HQ-25_7.txt
9da2743555f773d21982e41fb805e4a496a35b24,ABA-FBI/_text/ABA-HQ-25_70.txt
e9aebb20ec24b636c56dfb65aeedfb1a82d8598c,ABA-FBI/_text/ABA-HQ-25_71.txt
25ec96ad6f5543e931139307f9c1dcef04b65bcf,ABA-FBI/_text/ABA-HQ-25_72.txt
feabcdc5461c21405269a4e9b5b27a58f08c3df2,ABA-FBI/_text/ABA-HQ-25_73.txt
d9ae59cc342f747f7cc36dde4ca7f734dee88afe,ABA-FBI/_text/ABA-HQ-25_74.txt
9b4aa36a5fafea38bb19f5be5279618e6f67d7ed,ABA-FBI/_text/ABA-HQ-25_75.txt
418ce009c77c093c5855226628640e5900ae4233,ABA-FBI/_text/ABA-HQ-25_76.txt
c287e2a3d2d549ab25cfe9dac2b02ba5f8fcb318,ABA-FBI/_text/ABA-HQ-25_77.txt
9fa9c014aac27573f8d32f1bbd2f6f071a4c2c6b,ABA-FBI/_text/ABA-HQ-25_78.txt
e4be91829f81b68754b20323c6cb06afaae57f4c,ABA-FBI/_text/ABA-HQ-25_79.txt
46c3ad9d6da3ac821eb6c18d6f99b5dacb47b071,ABA-FBI/_text/ABA-HQ-25_8.txt
b6afef8b95c1808ddf928fcd8e31d63c8e82d80b,ABA-FBI/_text/ABA-HQ-25_80.txt
b268d445c4668be35ac01d62f988e898f9c49c21,ABA-FBI/_text/ABA-HQ-25_81.txt
4233be91d11e4d1e9e31dc616a1a344d1a8644de,ABA-FBI/_text/ABA-HQ-25_82.txt
3310042b16164ed62645f72aeef73c79a7eee99b,ABA-FBI/_text/ABA-HQ-25_83.txt
70553170a4619190c079b33a648c8b306da3b62a,ABA-FBI/_text/ABA-HQ-25_84.txt
594e3be5a4b39796789c713bc9e29889b1541b65,ABA-FBI/_text/ABA-HQ-25_85.txt
8f9b122c4ea2f9ec8d853aa8135f079203cce42c,ABA-FBI/_text/ABA-HQ-25_86.txt
c6cd6413caebfbadd852da865586c5f680993d70,ABA-FBI/_text/ABA-HQ-25_87.txt
df52ca82d3e057ae3f10808cfbc7d18858e3530a,ABA-FBI/_text/ABA-HQ-25_88.txt
a426344fb25ed75bb2ef34540477b07b9008aaff,ABA-FBI/_text/ABA-HQ-25_89.txt
ee0ee3340cf7fd777e4f7f96c3f34e280b6407cf,ABA-FBI/_text/ABA-HQ-25_9.txt
049a0183d92c3f6feadc186ef759c179c853c28a,ABA-FBI/_text/ABA-HQ-25_90.txt
b337ae5140f1f1fd15c13fef476f108fbca42c9f,ABA-FBI/_text/ABA-HQ-25_91.txt
ddcb82ab426bfa2543094a0ef6ebf53efbc7983d,ABA-FBI/_text/ABA-HQ-25_92.txt
e2ad7676e626e73bea10b453d46fd8f61d10b252,ABA-FBI/_text/ABA-HQ-25_93.txt
3537d8d817f39a84a17dd0e6e23d38f6d18e71a4,ABA-FBI/_text/ABA-HQ-25_94.txt
b6383631b0757343ea77509086ec16e67c3d23de,ABA-FBI/_text/ABA-HQ-25_95.txt
9c2384609135d02cad7c53cd60df31291432e630,ABA-FBI/_text/ABA-HQ-25_96.txt
187d98855baf3d85ddfd3894befa8fa35fb463ed,ABA-FBI/_text/ABA-HQ-25_97.txt
591dcbb9092b2cd3dc95457432b94e35e97a8e03,ABA-FBI/_text/ABA-HQ-25_98.txt
f89b89efbfee4af419f359a41366574a2143ab35,ABA-FBI/_text/ABA-HQ-25_99.txt
193605d26559ef7e15d346eccc71772292eaa2b5,ABA-FBI/_text/ABA-HQ-27_1.txt
d55eb5e48bfb1c86f2a373de9e61f2373b699a80,ABA-FBI/_text/ABA-HQ-27_10.txt
a6a65a5ae59d86d3a8ee8a30913333bc185ab1ed,ABA-FBI/_text/ABA-HQ-27_100.txt
a7da23e99cdacfb5880ec91e5d57e298ee6b6f67,ABA-FBI/_text/ABA-HQ-27_101.txt
cd29d1a85f8d2555df932632027a55b2b0372d35,ABA-FBI/_text/ABA-HQ-27_102.txt
e8bef09577b374d24ddec8e5d3d40bf47b716716,ABA-FBI/_text/ABA-HQ-27_103.txt
3534e651099c680a81b5ffd69d25b2dcf3d0481b,ABA-FBI/_text/ABA-HQ-27_104.txt
008dc797398543e3a1038aa0528a9bf78c9b3a27,ABA-FBI/_text/ABA-HQ-27_105.txt
7c19b9ca51ed0062f8fd4a05e33e4d2ae8c0bcba,ABA-FBI/_text/ABA-HQ-27_106.txt
69e1701f9c4e42749eae08bb08c8fc2d03f2d9b8,ABA-FBI/_text/ABA-HQ-27_107.txt
4e28079fcacafab1263f2b265cdb8103c10b90dc,ABA-FBI/_text/ABA-HQ-27_108.txt
a067586b92ce4d7cfc2a63c3df7e595a22ee2780,ABA-FBI/_text/ABA-HQ-27_109.txt
a308f402fe7f894ebbcccb9d72c6fe18ba8c93b2,ABA-FBI/_text/ABA-HQ-27_11.txt
8f6fdcab87f11c37b73062232e04e33b37452034,ABA-FBI/_text/ABA-HQ-27_110.txt
33f9577b0d92c5db09071abc8053523da81dbef7,ABA-FBI/_text/ABA-HQ-27_111.txt
740a3d6bdf682b3e2e8fbd7814d01afb1eb5a5e7,ABA-FBI/_text/ABA-HQ-27_112.txt
1498284d47906fd0537580a22720274c0f4b935e,ABA-FBI/_text/ABA-HQ-27_113.txt
af130743b57cd020f4edb539e7a8bd0236413626,ABA-FBI/_text/ABA-HQ-27_114.txt
9da9184334578751cfd97ca156b6966fd5294a4c,ABA-FBI/_text/ABA-HQ-27_115.txt
c0c7f57459b5ea47050ceb5c9ccdccb4ac63955c,ABA-FBI/_text/ABA-HQ-27_116.txt
578675197fc4fda038cd40d07d954bb83d4ad7ad,ABA-FBI/_text/ABA-HQ-27_117.txt
9472cef314d3833a77853ac50b6aa6b3332fe703,ABA-FBI/_text/ABA-HQ-27_118.txt
569b69af5076a93972411c7775fd28223664b511,ABA-FBI/_text/ABA-HQ-27_119.txt
08e16a7de0c6d6e234921c1e08c432397caee99f,ABA-FBI/_text/ABA-HQ-27_12.txt
e954e8e24a187dbbe224921291fa0b87566f948e,ABA-FBI/_text/ABA-HQ-27_120.txt
af462a1c4ee7e82ae78d0871e8e37db5d5f6e327,ABA-FBI/_text/ABA-HQ-27_121.txt
bf538a2d479f742563bce7b13c6e5a7078ee7745,ABA-FBI/_text/ABA-HQ-27_122.txt
f08cfc2d5f8e700b935a4f856d9634791a28e08b,ABA-FBI/_text/ABA-HQ-27_123.txt
f798f1f52180edd1c39697bfa50cd6a450af69d0,ABA-FBI/_text/ABA-HQ-27_124.txt
72a00e1769045fe698700b0883bd8093eccd077f,ABA-FBI/_text/ABA-HQ-27_125.txt
c35c0eef6d19781061a76738e50b333ee8000856,ABA-FBI/_text/ABA-HQ-27_126.txt
ce264d0953f08fdb8743ca18111cc418f0f7baa4,ABA-FBI/_text/ABA-HQ-27_127.txt
088804465f3d7e54b94e714ecd2cda8407f01c4e,ABA-FBI/_text/ABA-HQ-27_128.txt
e2a9b1cf315cb7981b7ea8260a35087088eb2799,ABA-FBI/_text/ABA-HQ-27_129.txt
c49c79d3c0af07c23859a13f6b98831a9d524699,ABA-FBI/_text/ABA-HQ-27_13.txt
8aa30b70aea439e19b8514affe781d48cb4d51e0,ABA-FBI/_text/ABA-HQ-27_130.txt
1c20b74ccb24c266300059e6990b6887f83ebaa5,ABA-FBI/_text/ABA-HQ-27_131.txt
d2a4e94b6701098cc92abba4c6870ccf41860758,ABA-FBI/_text/ABA-HQ-27_132.txt
f85e4280c7db1be1885156afbf39eca2cf8f116e,ABA-FBI/_text/ABA-HQ-27_133.txt
ef1fd4cad38dd616bab78204f9ba6125efd580cf,ABA-FBI/_text/ABA-HQ-27_134.txt
d5fd14366cf3b5d6513e2e5e21e36821adb543c7,ABA-FBI/_text/ABA-HQ-27_135.txt
33d192c1847bedba9b66bea19e46ea223d6f8267,ABA-FBI/_text/ABA-HQ-27_136.txt
d2a86816efcd259f61af191383f8cf1e2c012254,ABA-FBI/_text/ABA-HQ-27_137.txt
38d27a58560c04372cb3bbf8aca0ef1bbab14346,ABA-FBI/_text/ABA-HQ-27_138.txt
f0324a18634c25ca718b3c9af45c1aebc785459e,ABA-FBI/_text/ABA-HQ-27_139.txt
999fbac882f94c614303dd4f84dad9a613f0ed25,ABA-FBI/_text/ABA-HQ-27_14.txt
bca64bab85ff955d7b31352840d362652b902ee8,ABA-FBI/_text/ABA-HQ-27_140.txt
1ff0fd6109bd2dc3b33ab0976690cc0d1316105e,ABA-FBI/_text/ABA-HQ-27_141.txt
aed1aab11e74641656848caa8d49c4f3b2734c41,ABA-FBI/_text/ABA-HQ-27_142.txt
bf2bd0b0aec3deb8e7a33709e62259cc1a5b0a29,ABA-FBI/_text/ABA-HQ-27_143.txt
a652d5c45142761b41c99ec3eabce2816274b99e,ABA-FBI/_text/ABA-HQ-27_144.txt
4246d780c91fc8abb49a4e2474fcf7cba2e73648,ABA-FBI/_text/ABA-HQ-27_145.txt
0346721ec69a7d17f8c77caadfbcc7e2fe57c7ce,ABA-FBI/_text/ABA-HQ-27_146.txt
4c43ff89bb5a7be472b641b4841cec445fb7bcc2,ABA-FBI/_text/ABA-HQ-27_147.txt
7b6b3a350c573b30f134112aa4284a646fc70a91,ABA-FBI/_text/ABA-HQ-27_148.txt
52732bdb6cafca5eb229599d5228bd56b497743d,ABA-FBI/_text/ABA-HQ-27_149.txt
3dbecec4f9ce1b5ee28a403660cb104a9692dd68,ABA-FBI/_text/ABA-HQ-27_15.txt
c159bdd7b55d9babce3aa081d4cc9e171bf6035c,ABA-FBI/_text/ABA-HQ-27_150.txt
55b001feddfe39774f5e830ab356ef0e69187635,ABA-FBI/_text/ABA-HQ-27_151.txt
7e326df0ead2612a03a943e50eaee2823e7a063b,ABA-FBI/_text/ABA-HQ-27_152.txt
9507ff94725a31c05e35e8be88fe3b9a87397f8d,ABA-FBI/_text/ABA-HQ-27_153.txt
5868d6fac2a9b2b11dbe56d5979a93367d7c9af1,ABA-FBI/_text/ABA-HQ-27_154.txt
f11a3975e7e063a4f317d384a84493772722cf78,ABA-FBI/_text/ABA-HQ-27_155.txt
95cfda3f5c967d33ee1eadd5241b3218420fbb82,ABA-FBI/_text/ABA-HQ-27_156.txt
09fe9db382885dcda36545102315a5b9f588c9f6,ABA-FBI/_text/ABA-HQ-27_157.txt
08ba7392e358de2e5f31d94a6424a8bf9aeba663,ABA-FBI/_text/ABA-HQ-27_158.txt
3a0c1661c143ec9385014ece543a10d144cf62a2,ABA-FBI/_text/ABA-HQ-27_159.txt
f9f916f44f8b0217febe419066bd8a1201affded,ABA-FBI/_text/ABA-HQ-27_16.txt
591b8439bda61e33d4719c2699b1c473ce6c8d6f,ABA-FBI/_text/ABA-HQ-27_160.txt
6e2f54700575bb7618b907150f9a7aacf0e16796,ABA-FBI/_text/ABA-HQ-27_161.txt
4cd370f3f1fdaf3df9f2a2debd94e0bbce4097cd,ABA-FBI/_text/ABA-HQ-27_162.txt
0f99c410d00256b20d8b6cbe8fc7e5b7afec86a7,ABA-FBI/_text/ABA-HQ-27_163.txt
6b6d7ca8c59af74233f79541050847d6f7c73496,ABA-FBI/_text/ABA-HQ-27_164.txt
2c3d89440e7067560d946855cc156aca6cebf1ce,ABA-FBI/_text/ABA-HQ-27_165.txt
f3201caf07155140bd7559ed171db2b5fa63945b,ABA-FBI/_text/ABA-HQ-27_166.txt
70b87dfdd6df5dc0eb14d7ae28903e2ef296a76d,ABA-FBI/_text/ABA-HQ-27_167.txt
9b9e751f48fe61bb2a23c9c2308127cec253c140,ABA-FBI/_text/ABA-HQ-27_168.txt
3a5a92cfa4e840d445cf493959e9024e96bb9836,ABA-FBI/_text/ABA-HQ-27_169.txt
620bb4ecfc5d2240d60ed0af20fc45eb1c5e4a29,ABA-FBI/_text/ABA-HQ-27_17.txt
10425472521d2aa0014d93ded11edd9e277d8fae,ABA-FBI/_text/ABA-HQ-27_170.txt
0bc8459e35977533f4ff0c2389b31f0cffa7c96b,ABA-FBI/_text/ABA-HQ-27_171.txt
6fbae21c238e838eead55e8290bc55212191b8f9,ABA-FBI/_text/ABA-HQ-27_172.txt
5bcdd7894de0e19995c7a7b35633a768d0212b69,ABA-FBI/_text/ABA-HQ-27_173.txt
38bfe2ecc0cc35148d6b8fe2a37207c5c51106ce,ABA-FBI/_text/ABA-HQ-27_174.txt
94f774eed50acabd2e5588c118a26b951e29d367,ABA-FBI/_text/ABA-HQ-27_175.txt
df99aa389f5eb3e90f328af42e27b9dd23075a6b,ABA-FBI/_text/ABA-HQ-27_176.txt
8c9d908632da217c2e23bfcee24083921eabc654,ABA-FBI/_text/ABA-HQ-27_177.txt
e95e44bd04d8698069b701c084010f5156e90575,ABA-FBI/_text/ABA-HQ-27_178.txt
10c0f3165af20feefbf5f9d634bd8663e36715f0,ABA-FBI/_text/ABA-HQ-27_179.txt
4622e91d41e709e914ad78b074e4c7b17f5f8a2f,ABA-FBI/_text/ABA-HQ-27_18.txt
959926b96bc19ddb22b269e96f4ec4c7ab561aba,ABA-FBI/_text/ABA-HQ-27_180.txt
b325e49cfa7e6fe193d0b5eeeef87548ed1b38b9,ABA-FBI/_text/ABA-HQ-27_181.txt
5cb297e80a9ae867add9c2e23b61ae3f6f5135a5,ABA-FBI/_text/ABA-HQ-27_182.txt
0fc3ed434881335f7abd7440d2d4c817cc390c8f,ABA-FBI/_text/ABA-HQ-27_183.txt
37f79fa772a6b339321f795573dc275c8c669e35,ABA-FBI/_text/ABA-HQ-27_184.txt
07c7a2c515d5a5ca9f385e607a5b9e53c78aacdb,ABA-FBI/_text/ABA-HQ-27_185.txt
0ca6b860c89ab5fd3080d490e5e68efc13b4d934,ABA-FBI/_text/ABA-HQ-27_186.txt
aba7eb690260a3862a2ec0799b125f3ab10f0795,ABA-FBI/_text/ABA-HQ-27_187.txt
24771d9d53a621b6b406c0d601c9b63ac422a172,ABA-FBI/_text/ABA-HQ-27_188.txt
dd24cf22323f4b66f9871f139c21a73659ed66e6,ABA-FBI/_text/ABA-HQ-27_189.txt
9e436dec76a1fc40dcae6dfa03e1a8ddfc1df51c,ABA-FBI/_text/ABA-HQ-27_19.txt
9dff463d38a85f50c99b43a2935e60ef23d8b6c4,ABA-FBI/_text/ABA-HQ-27_190.txt
913b73205c826a4b77dbdcdb317fc6f0f1157413,ABA-FBI/_text/ABA-HQ-27_191.txt
f3293aea1b72016e268c4c5c1b4f7b6001e8b81d,ABA-FBI/_text/ABA-HQ-27_192.txt
1dc36415c0ec81848a41218f803cfb558c1e4e02,ABA-FBI/_text/ABA-HQ-27_193.txt
93e6c585b12d1ffc4e0ababfaf02efa113d9fcb1,ABA-FBI/_text/ABA-HQ-27_194.txt
0f93ecb75e5466c1d605d653a0380bd3399ab65e,ABA-FBI/_text/ABA-HQ-27_195.txt
8ad826730f8c3c620ef02c1fa10a7bf3e0b97f7c,ABA-FBI/_text/ABA-HQ-27_196.txt
1a85d5e950e2da1a2c2ae3ce28427a3a29848d3b,ABA-FBI/_text/ABA-HQ-27_197.txt
3d4e3cd7263cb8f5227e37f3671e3e3d953769d0,ABA-FBI/_text/ABA-HQ-27_198.txt
633d82cbccbf146a51cd0b3a821c73e5aaae38e5,ABA-FBI/_text/ABA-HQ-27_199.txt
7c47231def90a79619d1f6abe37a7d96f7116a2c,ABA-FBI/_text/ABA-HQ-27_2.txt
fd03697040b6885551cd9925a7327cb7af8a2a3e,ABA-FBI/_text/ABA-HQ-27_20.txt
2744b05053767dcb03060615cb7693fab77c013b,ABA-FBI/_text/ABA-HQ-27_200.txt
623a819473af2bf05f8d235727705daa4516a11b,ABA-FBI/_text/ABA-HQ-27_201.txt
098ae56304ef8ad517243a7eeb5d20cbbf5a9199,ABA-FBI/_text/ABA-HQ-27_202.txt
eaba7df6173de90b498fbb16306449fa829e3ee2,ABA-FBI/_text/ABA-HQ-27_203.txt
a7fb54357d165c697f307d4d2aa6101113806166,ABA-FBI/_text/ABA-HQ-27_204.txt
5563a4dab2a21af63f0b0f406e7134d58b3e0c68,ABA-FBI/_text/ABA-HQ-27_205.txt
3bc5b41711937352e7eb1e9f4b2363febac787fe,ABA-FBI/_text/ABA-HQ-27_206.txt
f560f9c17f347797e0e8438af14f4ff22ba469d9,ABA-FBI/_text/ABA-HQ-27_207.txt
cf0035b00d19ca9b207e8ff1b7ae9425a76722d7,ABA-FBI/_text/ABA-HQ-27_208.txt
b86e6030c6b40f028d07a9fdeb91cd22aab2e28a,ABA-FBI/_text/ABA-HQ-27_209.txt
dcda7807615a6183b07080b5843f9377d6a56e02,ABA-FBI/_text/ABA-HQ-27_21.txt
279e1e6c190aa08fa668042a21f1a6a6f6b8347a,ABA-FBI/_text/ABA-HQ-27_210.txt
69bbd78a5e8a16720b4e52a16940c8291482f196,ABA-FBI/_text/ABA-HQ-27_211.txt
638ee16a939d5e81db3dda63470f7eb08925d6f2,ABA-FBI/_text/ABA-HQ-27_212.txt
13d0755635a4b6c6ac55ac23448863294f16e07b,ABA-FBI/_text/ABA-HQ-27_213.txt
7593d186af3b64c1535e01a387ac144f5fbf734b,ABA-FBI/_text/ABA-HQ-27_214.txt
526f145822109a057bacd0ad6a5a9dd93276a6a9,ABA-FBI/_text/ABA-HQ-27_215.txt
95f198456a3a99f854e1445cf995b001628e39d7,ABA-FBI/_text/ABA-HQ-27_216.txt
243a230818ff87ecf54d3284f3a2a3df856011b0,ABA-FBI/_text/ABA-HQ-27_217.txt
76a0df5701b080a3466338c1ea72b8ad45ca2f61,ABA-FBI/_text/ABA-HQ-27_218.txt
9ec7274df8e4d3cf15cea531260bd871a4daed9f,ABA-FBI/_text/ABA-HQ-27_219.txt
9d60202f1f09a74005ff1e63a46381fccc1a8427,ABA-FBI/_text/ABA-HQ-27_22.txt
2f6f967fef0604e893e997792a2db6256e302eb6,ABA-FBI/_text/ABA-HQ-27_220.txt
2f9e3686e65819bdbedec80db7d83587799aa80f,ABA-FBI/_text/ABA-HQ-27_221.txt
4a314151a091ebb4b5066a9e0f591bd4932394e2,ABA-FBI/_text/ABA-HQ-27_222.txt
e41faff347820712a32e08581e327852a89b78ae,ABA-FBI/_text/ABA-HQ-27_223.txt
f81cb65c2aec3cb07b2dd9034b62dbc284524f4c,ABA-FBI/_text/ABA-HQ-27_224.txt
f7df6c4c002dff7397b552aadf4988c00dc0d413,ABA-FBI/_text/ABA-HQ-27_225.txt
53437acb54dd6f0f5bae4bb37b8a6de911b5e2b7,ABA-FBI/_text/ABA-HQ-27_226.txt
3c2de885b0335190818c3db9c092f7949bcd25fb,ABA-FBI/_text/ABA-HQ-27_227.txt
25f0bf8e930afecf3a80e57e5caae77e98bb3fac,ABA-FBI/_text/ABA-HQ-27_228.txt
d3bd30d454857e5c16953f5243721e971a70e2d2,ABA-FBI/_text/ABA-HQ-27_229.txt
0fb516006aceac7bb4f618cbbcb5e7233b5518f1,ABA-FBI/_text/ABA-HQ-27_23.txt
600adb981ef97694ea57728a591066f8b67f801c,ABA-FBI/_text/ABA-HQ-27_230.txt
2e0dcbbe2e8d80e764bfe692a9015b27e543486f,ABA-FBI/_text/ABA-HQ-27_231.txt
65dac78b7aa8e305c62446f03e708ffa34928abc,ABA-FBI/_text/ABA-HQ-27_232.txt
f9c4fe291ac2c10c069fa3659c144725b961231e,ABA-FBI/_text/ABA-HQ-27_233.txt
a38fcefd820600359fc0577a20dbe319920f9808,ABA-FBI/_text/ABA-HQ-27_234.txt
0b68a2202fd61cb6893fc893e96aa63fd685829a,ABA-FBI/_text/ABA-HQ-27_235.txt
057d7320d062aaf9c8ad924a30f16b22d45e46fe,ABA-FBI/_text/ABA-HQ-27_236.txt
705228fd043ac5ef21115fbeb3213701e72815dd,ABA-FBI/_text/ABA-HQ-27_237.txt
52a00920e2ba10e28f020134afca58064b13e251,ABA-FBI/_text/ABA-HQ-27_238.txt
6414ca56b24210a434e3697e55e63709f978c112,ABA-FBI/_text/ABA-HQ-27_239.txt
